nohup: ignoring input
BLEU Score: 0.371577
METEOR Score: 0.660617
ROUGE Score: 0.400000
***** Case No.86 *****
BLEU Score: 0.602395
METEOR Score: 0.675828
ROUGE Score: 0.645161
***** Case No.87 *****
BLEU Score: 0.342189
METEOR Score: 0.716186
ROUGE Score: 0.358974
***** Case No.88 *****
BLEU Score: 0.505197
METEOR Score: 0.684755
ROUGE Score: 0.470588
***** Case No.89 *****
BLEU Score: 0.670342
METEOR Score: 0.920940
ROUGE Score: 0.533333
***** Case No.90 *****
BLEU Score: 0.086096
METEOR Score: 0.486772
ROUGE Score: 0.117647
***** Case No.91 *****
BLEU Score: 0.402107
METEOR Score: 0.812366
ROUGE Score: 0.416667
***** Case No.92 *****
BLEU Score: 0.709421
METEOR Score: 0.936646
ROUGE Score: 0.758621
***** Case No.93 *****
BLEU Score: 0.469247
METEOR Score: 0.715090
ROUGE Score: 0.400000
***** Case No.94 *****
BLEU Score: 0.469247
METEOR Score: 0.715090
ROUGE Score: 0.400000
***** Case No.95 *****
BLEU Score: 0.520256
METEOR Score: 0.748819
ROUGE Score: 0.500000
***** Case No.96 *****
BLEU Score: 0.349876
METEOR Score: 0.669643
ROUGE Score: 0.300000
***** Case No.97 *****
BLEU Score: 0.349876
METEOR Score: 0.669643
ROUGE Score: 0.300000
***** Case No.98 *****
BLEU Score: 0.849233
METEOR Score: 0.993793
ROUGE Score: 0.888889
***** Case No.99 *****
BLEU Score: 0.409079
METEOR Score: 0.596261
ROUGE Score: 0.444444
***** Case No.100 *****
BLEU Score: 0.347864
METEOR Score: 0.548706
ROUGE Score: 0.375000
***** Case No.101 *****
BLEU Score: 0.230737
METEOR Score: 0.518018
ROUGE Score: 0.300000
***** Case No.102 *****
BLEU Score: 0.734889
METEOR Score: 0.988013
ROUGE Score: 0.800000
***** Case No.103 *****
BLEU Score: 0.268354
METEOR Score: 0.501331
ROUGE Score: 0.210526
***** Case No.104 *****
BLEU Score: 0.828248
METEOR Score: 0.992818
ROUGE Score: 0.888889
***** Case No.105 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.857143
***** Case No.106 *****
BLEU Score: 0.823249
METEOR Score: 0.954133
ROUGE Score: 0.810811
***** Case No.107 *****
BLEU Score: 0.278246
METEOR Score: 0.856086
ROUGE Score: 0.300000
***** Case No.108 *****
BLEU Score: 0.172899
METEOR Score: 0.583515
ROUGE Score: 0.285714
***** Case No.109 *****
BLEU Score: 0.728836
METEOR Score: 0.902429
ROUGE Score: 0.800000
***** Case No.110 *****
BLEU Score: 0.707653
METEOR Score: 0.986722
ROUGE Score: 0.812500
***** Case No.111 *****
BLEU Score: 0.849233
METEOR Score: 0.993793
ROUGE Score: 0.903226
***** Case No.112 *****
BLEU Score: 0.519168
METEOR Score: 0.911476
ROUGE Score: 0.666667
***** Case No.113 *****
BLEU Score: 0.393560
METEOR Score: 0.709712
ROUGE Score: 0.352941
***** Case No.114 *****
BLEU Score: 0.406380
METEOR Score: 0.736111
ROUGE Score: 0.375000
***** Case No.115 *****
BLEU Score: 0.406380
METEOR Score: 0.736111
ROUGE Score: 0.375000
***** Case No.116 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.842105
***** Case No.117 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.869565
***** Case No.118 *****
BLEU Score: 0.457231
METEOR Score: 0.981330
ROUGE Score: 0.555556
***** Case No.119 *****
BLEU Score: 0.426108
METEOR Score: 0.836436
ROUGE Score: 0.500000
***** Case No.120 *****
BLEU Score: 0.526640
METEOR Score: 0.622500
ROUGE Score: 0.538462
***** Case No.121 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.888889
***** Case No.122 *****
BLEU Score: 0.316149
METEOR Score: 0.675331
ROUGE Score: 0.375000
***** Case No.123 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.888889
***** Case No.124 *****
BLEU Score: 0.318188
METEOR Score: 0.525351
ROUGE Score: 0.250000
***** Case No.125 *****
BLEU Score: 0.531073
METEOR Score: 0.874587
ROUGE Score: 0.615385
***** Case No.126 *****
BLEU Score: 0.347864
METEOR Score: 0.608521
ROUGE Score: 0.375000
***** Case No.127 *****
BLEU Score: 0.176950
METEOR Score: 0.766612
ROUGE Score: 0.190476
***** Case No.128 *****
BLEU Score: 0.336443
METEOR Score: 0.495855
ROUGE Score: 0.352941
***** Case No.129 *****
BLEU Score: 0.583404
METEOR Score: 0.966501
ROUGE Score: 0.709677
***** Case No.130 *****
BLEU Score: 0.701688
METEOR Score: 0.986139
ROUGE Score: 0.769231
***** Case No.131 *****
BLEU Score: 0.761161
METEOR Score: 0.989440
ROUGE Score: 0.823529
***** Case No.132 *****
BLEU Score: 0.317634
METEOR Score: 0.568545
ROUGE Score: 0.266667
***** Case No.133 *****
BLEU Score: 0.443116
METEOR Score: 0.744528
ROUGE Score: 0.634146
***** Case No.134 *****
BLEU Score: 0.531327
METEOR Score: 0.668839
ROUGE Score: 0.518519
***** Case No.135 *****
BLEU Score: 0.564281
METEOR Score: 0.787069
ROUGE Score: 0.666667
***** Case No.136 *****
BLEU Score: 0.872513
METEOR Score: 0.994831
ROUGE Score: 0.918919
***** Case No.137 *****
BLEU Score: 0.558578
METEOR Score: 0.747348
ROUGE Score: 0.560000
***** Case No.138 *****
BLEU Score: 0.254247
METEOR Score: 0.534785
ROUGE Score: 0.285714
***** Case No.139 *****
BLEU Score: 0.259164
METEOR Score: 0.521542
ROUGE Score: 0.320000
***** Case No.140 *****
BLEU Score: 0.291676
METEOR Score: 0.684755
ROUGE Score: 0.222222
***** Case No.141 *****
BLEU Score: 0.457883
METEOR Score: 0.981329
ROUGE Score: 0.521739
***** Case No.142 *****
BLEU Score: 0.744373
METEOR Score: 0.936646
ROUGE Score: 0.774194
***** Case No.143 *****
BLEU Score: 0.701688
METEOR Score: 0.986139
ROUGE Score: 0.769231
***** Case No.144 *****
BLEU Score: 0.406380
METEOR Score: 0.685700
ROUGE Score: 0.375000
***** Case No.145 *****
BLEU Score: 0.623347
METEOR Score: 0.804772
ROUGE Score: 0.615385
***** Case No.146 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.857143
***** Case No.147 *****
BLEU Score: 0.762466
METEOR Score: 0.938074
ROUGE Score: 0.740741
***** Case No.148 *****
BLEU Score: 0.518110
METEOR Score: 0.729167
ROUGE Score: 0.461538
***** Case No.149 *****
BLEU Score: 0.385032
METEOR Score: 0.673829
ROUGE Score: 0.363636
***** Case No.150 *****
BLEU Score: 0.483439
METEOR Score: 0.727115
ROUGE Score: 0.461538
***** Case No.151 *****
BLEU Score: 0.644600
METEOR Score: 0.902156
ROUGE Score: 0.666667
***** Case No.152 *****
BLEU Score: 0.134224
METEOR Score: 0.543185
ROUGE Score: 0.206897
***** Case No.153 *****
BLEU Score: 0.065943
METEOR Score: 0.604839
ROUGE Score: 0.142857
***** Case No.154 *****
BLEU Score: 0.359486
METEOR Score: 0.607674
ROUGE Score: 0.400000
***** Case No.155 *****
BLEU Score: 0.316149
METEOR Score: 0.621543
ROUGE Score: 0.352941
***** Case No.156 *****
BLEU Score: 0.406446
METEOR Score: 0.830587
ROUGE Score: 0.424242
***** Case No.157 *****
BLEU Score: 0.030935
METEOR Score: 0.579464
ROUGE Score: 0.000000
***** Case No.158 *****
BLEU Score: 0.445005
METEOR Score: 0.950078
ROUGE Score: 0.538462
***** Case No.159 *****
BLEU Score: 0.309285
METEOR Score: 0.879018
ROUGE Score: 0.444444
***** Case No.160 *****
BLEU Score: 0.416075
METEOR Score: 0.965392
ROUGE Score: 0.444444
***** Case No.161 *****
BLEU Score: 0.232173
METEOR Score: 0.392371
ROUGE Score: 0.230769
***** Case No.162 *****
BLEU Score: 0.246240
METEOR Score: 0.562414
ROUGE Score: 0.250000
***** Case No.163 *****
BLEU Score: 0.045872
METEOR Score: 0.493482
ROUGE Score: 0.160000
***** Case No.164 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.869565
***** Case No.165 *****
BLEU Score: 0.194962
METEOR Score: 0.801285
ROUGE Score: 0.258065
***** Case No.166 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.750000
***** Case No.167 *****
BLEU Score: 0.494943
METEOR Score: 0.822134
ROUGE Score: 0.564103
***** Case No.168 *****
BLEU Score: 0.638739
METEOR Score: 0.941391
ROUGE Score: 0.829268
***** Case No.169 *****
BLEU Score: 0.447181
METEOR Score: 0.578996
ROUGE Score: 0.562500
***** Case No.170 *****
BLEU Score: 0.213146
METEOR Score: 0.460766
ROUGE Score: 0.260870
***** Case No.171 *****
BLEU Score: 0.239447
METEOR Score: 0.536308
ROUGE Score: 0.333333
***** Case No.172 *****
BLEU Score: 0.366873
METEOR Score: 0.778186
ROUGE Score: 0.444444
***** Case No.173 *****
BLEU Score: 0.561588
METEOR Score: 0.784207
ROUGE Score: 0.631579
***** Case No.174 *****
BLEU Score: 0.259164
METEOR Score: 0.521542
ROUGE Score: 0.320000
***** Case No.175 *****
BLEU Score: 0.366996
METEOR Score: 0.506757
ROUGE Score: 0.400000
***** Case No.176 *****
BLEU Score: 0.027475
METEOR Score: 0.592296
ROUGE Score: 0.062500
***** Case No.177 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.880000
***** Case No.178 *****
BLEU Score: 0.403528
METEOR Score: 0.628942
ROUGE Score: 0.428571
***** Case No.179 *****
BLEU Score: 0.660633
METEOR Score: 0.991460
ROUGE Score: 0.695652
***** Case No.180 *****
BLEU Score: 0.294210
METEOR Score: 0.738931
ROUGE Score: 0.117647
***** Case No.181 *****
BLEU Score: 0.828248
METEOR Score: 0.992818
ROUGE Score: 0.869565
***** Case No.182 *****
BLEU Score: 0.570282
METEOR Score: 0.891621
ROUGE Score: 0.631579
***** Case No.183 *****
BLEU Score: 0.474735
METEOR Score: 0.806846
ROUGE Score: 0.482759
***** Case No.184 *****
BLEU Score: 0.165478
METEOR Score: 0.465449
ROUGE Score: 0.000000
***** Case No.185 *****
BLEU Score: 0.752610
METEOR Score: 0.932430
ROUGE Score: 0.800000
***** Case No.186 *****
BLEU Score: 0.349876
METEOR Score: 0.711429
ROUGE Score: 0.285714
***** Case No.187 *****
BLEU Score: 0.577261
METEOR Score: 0.856565
ROUGE Score: 0.666667
***** Case No.188 *****
BLEU Score: 0.569599
METEOR Score: 0.848115
ROUGE Score: 0.625000
***** Case No.189 *****
BLEU Score: 0.332322
METEOR Score: 0.692468
ROUGE Score: 0.470588
***** Case No.190 *****
BLEU Score: 0.570435
METEOR Score: 0.760007
ROUGE Score: 0.538462
***** Case No.191 *****
BLEU Score: 0.597574
METEOR Score: 0.880216
ROUGE Score: 0.689655
***** Case No.192 *****
BLEU Score: 0.140720
METEOR Score: 0.669643
ROUGE Score: 0.242424
***** Case No.193 *****
BLEU Score: 0.202849
METEOR Score: 0.765869
ROUGE Score: 0.358974
***** Case No.194 *****
BLEU Score: 0.299695
METEOR Score: 0.637888
ROUGE Score: 0.363636
***** Case No.195 *****
BLEU Score: 0.172192
METEOR Score: 0.637883
ROUGE Score: 0.256410
***** Case No.196 *****
BLEU Score: 0.658037
METEOR Score: 0.983584
ROUGE Score: 0.727273
***** Case No.197 *****
BLEU Score: 0.117802
METEOR Score: 0.675600
ROUGE Score: 0.222222
***** Case No.198 *****
BLEU Score: 0.629813
METEOR Score: 0.850446
ROUGE Score: 0.636364
***** Case No.199 *****
BLEU Score: 0.278547
METEOR Score: 0.541908
ROUGE Score: 0.370370
***** Case No.200 *****
BLEU Score: 0.563519
METEOR Score: 0.837218
ROUGE Score: 0.640000
***** Case No.201 *****
BLEU Score: 0.078012
METEOR Score: 0.514625
ROUGE Score: 0.227273
***** Case No.202 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.888889
***** Case No.203 *****
BLEU Score: 0.345791
METEOR Score: 0.859946
ROUGE Score: 0.444444
***** Case No.204 *****
BLEU Score: 0.602882
METEOR Score: 0.860949
ROUGE Score: 0.666667
***** Case No.205 *****
BLEU Score: 0.714057
METEOR Score: 0.907766
ROUGE Score: 0.769231
***** Case No.206 *****
BLEU Score: 0.459861
METEOR Score: 0.906882
ROUGE Score: 0.473684
***** Case No.207 *****
BLEU Score: 0.457231
METEOR Score: 0.831178
ROUGE Score: 0.526316
***** Case No.208 *****
BLEU Score: 0.878742
METEOR Score: 0.995101
ROUGE Score: 0.777778
***** Case No.209 *****
BLEU Score: 0.442850
METEOR Score: 0.829421
ROUGE Score: 0.500000
***** Case No.210 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.869565
***** Case No.211 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.869565
***** Case No.212 *****
BLEU Score: 0.427263
METEOR Score: 0.559551
ROUGE Score: 0.461538
***** Case No.213 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.785714
***** Case No.214 *****
BLEU Score: 0.828248
METEOR Score: 0.992818
ROUGE Score: 0.769231
***** Case No.215 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.785714
***** Case No.216 *****
BLEU Score: 0.667279
METEOR Score: 0.932589
ROUGE Score: 0.714286
***** Case No.217 *****
BLEU Score: 0.738271
METEOR Score: 0.913925
ROUGE Score: 0.727273
***** Case No.218 *****
BLEU Score: 0.574560
METEOR Score: 0.839187
ROUGE Score: 0.484848
***** Case No.219 *****
BLEU Score: 0.865603
METEOR Score: 0.994527
ROUGE Score: 0.896552
***** Case No.220 *****
BLEU Score: 0.759084
METEOR Score: 0.949519
ROUGE Score: 0.750000
***** Case No.221 *****
BLEU Score: 0.706458
METEOR Score: 0.913910
ROUGE Score: 0.739130
***** Case No.222 *****
BLEU Score: 0.439490
METEOR Score: 0.652002
ROUGE Score: 0.380952
***** Case No.223 *****
BLEU Score: 0.364629
METEOR Score: 0.701717
ROUGE Score: 0.266667
***** Case No.224 *****
BLEU Score: 0.364629
METEOR Score: 0.701717
ROUGE Score: 0.266667
***** Case No.225 *****
BLEU Score: 0.577540
METEOR Score: 0.824327
ROUGE Score: 0.640000
***** Case No.226 *****
BLEU Score: 0.585362
METEOR Score: 0.766695
ROUGE Score: 0.647059
***** Case No.227 *****
BLEU Score: 0.805692
METEOR Score: 0.894829
ROUGE Score: 0.848485
***** Case No.228 *****
BLEU Score: 0.646417
METEOR Score: 0.909993
ROUGE Score: 0.742857
***** Case No.229 *****
BLEU Score: 0.748705
METEOR Score: 0.879220
ROUGE Score: 0.782609
***** Case No.230 *****
BLEU Score: 0.636406
METEOR Score: 0.926103
ROUGE Score: 0.787879
***** Case No.231 *****
BLEU Score: 0.431858
METEOR Score: 0.635005
ROUGE Score: 0.529412
***** Case No.232 *****
BLEU Score: 0.605148
METEOR Score: 0.888739
ROUGE Score: 0.631579
***** Case No.233 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.869565
***** Case No.234 *****
BLEU Score: 0.614788
METEOR Score: 0.855637
ROUGE Score: 0.608696
***** Case No.235 *****
BLEU Score: 0.540173
METEOR Score: 0.916038
ROUGE Score: 0.625000
***** Case No.236 *****
BLEU Score: 0.425177
METEOR Score: 0.734954
ROUGE Score: 0.482759
***** Case No.237 *****
BLEU Score: 0.095281
METEOR Score: 0.631715
ROUGE Score: 0.222222
***** Case No.238 *****
BLEU Score: 0.414124
METEOR Score: 0.618634
ROUGE Score: 0.428571
***** Case No.239 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.857143
***** Case No.240 *****
BLEU Score: 0.343150
METEOR Score: 0.733110
ROUGE Score: 0.363636
***** Case No.241 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.869565
***** Case No.242 *****
BLEU Score: 0.268922
METEOR Score: 0.692114
ROUGE Score: 0.208333
***** Case No.243 *****
BLEU Score: 0.603161
METEOR Score: 0.928363
ROUGE Score: 0.571429
***** Case No.244 *****
BLEU Score: 0.538161
METEOR Score: 0.868876
ROUGE Score: 0.500000
***** Case No.245 *****
BLEU Score: 0.573057
METEOR Score: 0.922843
ROUGE Score: 0.538462
***** Case No.246 *****
BLEU Score: 0.456923
METEOR Score: 0.897676
ROUGE Score: 0.581818
***** Case No.247 *****
BLEU Score: 0.600838
METEOR Score: 0.724876
ROUGE Score: 0.631579
***** Case No.248 *****
BLEU Score: 0.290574
METEOR Score: 0.860041
ROUGE Score: 0.375000
***** Case No.249 *****
BLEU Score: 0.747168
METEOR Score: 0.968091
ROUGE Score: 0.791667
***** Case No.250 *****
BLEU Score: 0.372274
METEOR Score: 0.734897
ROUGE Score: 0.514286
***** Case No.251 *****
BLEU Score: 0.828248
METEOR Score: 0.992818
ROUGE Score: 0.769231
***** Case No.252 *****
BLEU Score: 0.803155
METEOR Score: 0.948130
ROUGE Score: 0.823529
***** Case No.253 *****
BLEU Score: 0.508918
METEOR Score: 0.728249
ROUGE Score: 0.387097
***** Case No.254 *****
BLEU Score: 0.572815
METEOR Score: 0.712935
ROUGE Score: 0.516129
***** Case No.255 *****
BLEU Score: 0.103547
METEOR Score: 0.526808
ROUGE Score: 0.242424
***** Case No.256 *****
BLEU Score: 0.463665
METEOR Score: 0.782349
ROUGE Score: 0.545455
***** Case No.257 *****
BLEU Score: 0.455314
METEOR Score: 0.576190
ROUGE Score: 0.538462
***** Case No.258 *****
BLEU Score: 0.465787
METEOR Score: 0.620324
ROUGE Score: 0.480000
***** Case No.259 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.888889
***** Case No.260 *****
BLEU Score: 0.341079
METEOR Score: 0.891703
ROUGE Score: 0.514286
***** Case No.261 *****
BLEU Score: 0.296126
METEOR Score: 0.752370
ROUGE Score: 0.368421
***** Case No.262 *****
BLEU Score: 0.336240
METEOR Score: 0.813692
ROUGE Score: 0.461538
***** Case No.263 *****
BLEU Score: 0.351764
METEOR Score: 0.815217
ROUGE Score: 0.352941
***** Case No.264 *****
BLEU Score: 0.849233
METEOR Score: 0.993793
ROUGE Score: 0.896552
***** Case No.265 *****
BLEU Score: 0.268716
METEOR Score: 0.393162
ROUGE Score: 0.370370
***** Case No.266 *****
BLEU Score: 0.317634
METEOR Score: 0.512660
ROUGE Score: 0.352941
***** Case No.267 *****
BLEU Score: 0.041437
METEOR Score: 0.305479
ROUGE Score: 0.111111
***** Case No.268 *****
BLEU Score: 0.734889
METEOR Score: 0.988013
ROUGE Score: 0.800000
***** Case No.269 *****
BLEU Score: 0.471837
METEOR Score: 0.800066
ROUGE Score: 0.533333
***** Case No.270 *****
BLEU Score: 0.734889
METEOR Score: 0.988013
ROUGE Score: 0.800000
***** Case No.271 *****
BLEU Score: 0.537700
METEOR Score: 0.815609
ROUGE Score: 0.562500
***** Case No.272 *****
BLEU Score: 0.461543
METEOR Score: 0.868298
ROUGE Score: 0.551724
***** Case No.273 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.857143
***** Case No.274 *****
BLEU Score: 0.590887
METEOR Score: 0.877072
ROUGE Score: 0.645161
